job_id,title,employer,sector,source,salary_min,salary_max,location,latitude,longitude,remote,posted_date,url,confidence,zip
[phone],Mobile Veterinarian,Lap of Love,private,adzuna,100192.03,100192.03,"New Caney, Montgomery County",30.13446,-95.1807,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865128?utm_medium=api&utm_source=516145e7,0.44,77382
[phone],Mobile Veterinarian,Lap of Love,private,adzuna,101919.59,101919.59,"Morningside Place, Houston",29.552991,-95.357622,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865117?utm_medium=api&utm_source=516145e7,0.14,77382
5503202792,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,51734.83,51734.83,"Dobbin, Montgomery County",30.346746,-95.789248,False,2025-11-19T10:13:22Z,https://www.adzuna.com/details/5503202792?utm_medium=api&utm_source=516145e7,0.48,77382
5562471805,Registered Nurse (RN),"CHI St. Joseph Health Rehabilitation Hospital, an affiliate of Encompass Health",private,adzuna,22801.51,22801.51,"Stagecoach, Montgomery County",30.20949,-95.75602,False,2026-01-01T05:47:27Z,https://www.adzuna.com/land/ad/5562471805?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=6E0B46CA795E8D0BF508B5C9ED141F32D70085E5,0.53,77382
5428702062,"Residential Youth Caregiver - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,66401.98,66401.98,"Huntsville, Walker County",30.72338,-95.55053,False,2025-10-03T01:06:37Z,https://www.adzuna.com/land/ad/5428702062?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=83AAEBB3B1F49D09077F3605640D2A51C93E1083,0.28,77382
5562485226,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,82968.45,82968.45,"Linkwood, Houston",29.688081,-95.432927,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485226?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=6891E0791181F531676C5510D2475B4749CB377F,0.26,77382
5503203194,Guitar Technician,Guitar Center,private,adzuna,46382.46,46382.46,"Hempstead, Waller County",30.095623,-96.059687,False,2025-11-19T10:13:30Z,https://www.adzuna.com/details/5503203194?utm_medium=api&utm_source=516145e7,0.3,77382
5546135574,Registered Nurse Labor and Delivery,HCA Houston Healthcare Kingwood,private,adzuna,90793.05,90793.05,"Kingwood, Houston",30.056236,-95.212877,False,2025-12-17T14:21:19Z,https://www.adzuna.com/land/ad/5546135574?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=9FA3BD4EA3C15191A146A5CBD5C6427056187712,0.44,77382
5562485215,Physical Therapist Career Opportunity,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,126233.02,126233.02,"Yellowstone, Houston",29.748793,-95.346553,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485215?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=CA85E76F034402DE16EFCDDDDA14438484B35591,0.3,77382
5562471688,"Registered Nurse (RN), Hiring Full-time, Part-time and PRN nights","CHI St. Joseph Health Rehabilitation Hospital, an affiliate of Encompass Health",private,adzuna,32497.92,32497.92,"Dobbin, Montgomery County",30.346746,-95.789248,False,2026-01-01T05:47:26Z,https://www.adzuna.com/land/ad/5562471688?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=5E11988DED2736B6469DB0DF479FE2A82B6AA35E,0.48,77382
5562485220,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,92416.79,92416.79,"Greenwood, Houston",29.735237,-95.416372,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485220?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=8BFE26B26467AE62FB17C00B4E3AD331F925A601,0.3,77382
5562485196,Occupational Therapy Assistant,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,63642.58,63642.58,"West University Place, Harris County",29.715567,-95.427995,False,2026-01-01T05:53:30Z,https://www.adzuna.com/land/ad/5562485196?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=420E1B510BA8018388A9A2BD8A2CE4F163CADCD7,0.28,77382
5428702888,"Youth Development Specialist - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,61633.99,61633.99,"Arcola, Brazoria County",29.49607,-95.465776,False,2025-10-03T01:06:52Z,https://www.adzuna.com/land/ad/5428702888?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=F883C07B125A448D70A4A25A4C41AB9C1F3D3F57,0.11,77382
5563938614,Assistant Managing Partner,Torchy's Tacos,private,adzuna,85936.05,85936.05,"Klein, Harris County",30.034215,-95.532917,False,2026-01-01T19:39:44Z,https://www.adzuna.com/details/5563938614?utm_medium=api&utm_source=516145e7,0.55,77382
5562485181,Occupational Therapy Assistant,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,58531.8,58531.8,"Tomball, Harris County",30.097162,-95.616055,False,2026-01-01T05:53:30Z,https://www.adzuna.com/land/ad/5562485181?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=E3D99590236CDF5EC4E472A3A661031C6461B09B,0.59,77382
[phone],Mobile Veterinarian,Lap of Love,private,adzuna,85456.07,85456.07,"Crabb, Fort Bend County",29.547323,-95.736734,False,2026-01-07T19:40:21Z,https://www.adzuna.com/details/5572865154?utm_medium=api&utm_source=516145e7,0.13,77382
5562485329,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,183652.56,183652.56,"Magnolia Park, Houston",29.742027,-95.308478,False,2026-01-01T05:53:34Z,https://www.adzuna.com/land/ad/5562485329?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=748328DB3B02CE4D0EAF5C843594769D8B9798D8,0.28,77382
5428702497,"House Parents - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,64570.74,64570.74,"Navasota, Grimes County",30.387985,-96.087735,False,2025-10-03T01:06:44Z,https://www.adzuna.com/land/ad/5428702497?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=A3D2D3CF4405E2E9F95B734EA85BC7C5FB76FBD2,0.27,77382
5428701156,"Houseparents - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,69852.25,69852.25,"Oak Ridge North, Montgomery County",30.160216,-95.444383,False,2025-10-03T01:06:20Z,https://www.adzuna.com/land/ad/5428701156?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=8A620D82F09CB3FF2C9641E8E8EE91BB6D0B13E0,0.63,77382
5569389823,Occupational Therapist,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,107255.35,107255.35,"Sienna Plantation, Fort Bend County",29.486071,-95.507999,False,2026-01-05T22:11:37Z,https://www.adzuna.com/land/ad/5569389823?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=54C7C39CBEF9F7BE59C34EBCD10687AFB9EE6A5B,0.1,77382
PUBLICNOTICE-DEA-BA2025,PUBLIC NOTICE- DEA Criminal Investigators,Drug Enforcement Administration,federal,usajobs,48854,82938,"Houston, Texas",29.76045,-95.36978,,2025-03-17T00:00:00.0000,https://www.usajobs.gov:443/job/833745400,0.41,77382
req3966,Green & Gold Congressional Aide,House of Representatives,federal,usajobs,55000,67000,"Tomball, Texas",30.101608,-95.5907,,2025-09-10T13:01:18.8330,https://www.usajobs.gov:443/job/845549800,0.7,77382
IHSC-ANM-HTX-O5-S-2026,Clinical Assistant Nurse Manager (O-5 Billet) Supervisory,Immigration and Customs Enforcement,federal,usajobs,1,150000,"Houston, Texas",29.76045,-95.36978,,2025-10-04T00:00:00.0000,https://www.usajobs.gov:443/job/846610600,0.41,77382
IHSC-NM-HTX-O6-S-2026,Clinical Nurse Manager (O-6 Billet) Supervisory,Immigration and Customs Enforcement,federal,usajobs,1,150000,"Houston, Texas",29.76045,-95.36978,,2025-10-04T00:00:00.0000,https://www.usajobs.gov:443/job/846611000,0.41,77382
AGL-ERR-25-2101-96016,Technical Operations (AJW) Airway Transportation Systems Specialist Employee Requested Reassignment,Federal Aviation Administration,federal,usajobs,46366,146571,"Houston, Texas",29.76045,-95.36978,,2025-09-29T00:00:00.0000,https://www.usajobs.gov:443/job/846713900,0.41,77382
SAB-26-Q1-CI,Special Agent,U.S. Secret Service,federal,usajobs,48371,117034,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847106700,0.41,77382
SAB-SB-26-Q1-STR,Special Agent - Special Agent Talent & Achievement Recruitment (STAR),U.S. Secret Service,federal,usajobs,48371,117034,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847107800,0.41,77382
DHA-2026-0001,Correctional Officer – Up to 50% Recruitment Incentive – Direct Hire,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,51632,98113,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847129100,0.41,77382
HR-N-2026-0001,Supervisory Correctional Officer (Lieutenant GL-09),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,96989,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847129800,0.41,77382
HR-N-2026-0002,Supervisory Correctional Officer (Lieutenant GS-09/11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,121371,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847130500,0.41,77382
DHA-2026-0002,Nurse (Registered Nurse) 30% Recruitment Incentive - Direct Hire,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,50241,114573,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847130700,0.41,77382
HR-N-2026-0003,Supervisory Correctional Officer (Lieutenant GS-11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,114413,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131300,0.41,77382
BOP-N-2026-0001,Clinical Psychologist (Staff Psychologist) 25% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,145468,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131400,0.41,77382
HR-N-2026-0004,Supervisory Correctional Officer (Captain GS-11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,97087,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131600,0.41,77382
HR-N-2026-0005,Supervisory Correctional Officer (Captain GS-12),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,89508,137128,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847132200,0.41,77382
HR-N-2026-0006,Supervisory Correctional Officer (Captain GS-13),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,106437,172980,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133000,0.41,77382
HR-N-2026-0007,Correctional Officer (Senior Officer Specialist GL-05),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,51632,80247,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133400,0.41,77382
BOP-N-2026-0004,Dentist (Dental Officer),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133500,0.41,77382
HR-N-2026-0008,Correctional Officer (Senior Officer Specialist GL-06),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,54443,85561,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133600,0.41,77382
BOP-N-2026-0005,Advance Practice Nurse (Mid-Level Practitioner) 30% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,129383,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847134500,0.41,77382
HR-N-2026-0009,Correctional Officer (Senior Officer Specialist GL-07),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,58771,92921,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847134900,0.41,77382
HR-N-2026-0010,Correctional Officer (Senior Officer Specialist GL-08),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,61257,98113,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847135400,0.41,77382
BOP-N-2026-0006,Physician (Psychiatric Physician),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847135600,0.41,77382
BOP-N-2026-0007,Physician (Medical Officer),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847136100,0.41,77382
BOP-N-2026-0008,Physician (Clinical Director),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,145000,336000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847136400,0.41,77382
BOP-N-2026-0009,Physician Assistant (Mid-Level Practitioner) 30% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,57188,129383,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847137300,0.41,77382
BOP-N-2026-0010,Health Technician (Paramedic),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,102887,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847138700,0.41,77382
BOP-N-2026-0011,Secretary (Unit Secretary),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,50241,83257,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847139100,0.41,77382
CHAP-2026-0001,Chaplain,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,145468,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847144200,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Conroe, Texas",30.31218,-95.45592,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.7,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
FAA-FAA-26-PUB NOT-96466,Public Notice for Air Traffic Control Specialist (Direct Hire),Federal Aviation Administration,federal,usajobs,43727,165088,"Tomball, Texas",30.095804,-95.61709,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375100,0.68,77382
FAA-FAA-26-PUB NOT-96466,Public Notice for Air Traffic Control Specialist (Direct Hire),Federal Aviation Administration,federal,usajobs,43727,165088,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375100,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"South Houston, Texas",29.66493,-95.23931,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.3,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Spring, Texas",30.0845,-95.4193,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.67,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Tomball, Texas",30.095804,-95.61709,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.68,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Willis, Texas",30.424496,-95.4799,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.62,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Baytown, Texas",29.7284,-94.9969,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.25,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Conroe, Texas",30.31218,-95.45592,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.7,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Humble, Texas",30.000185,-95.26862,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.55,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Missouri City, Texas",29.607,-95.527,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.3,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Montgomery, Texas",30.389235,-95.69391,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.61,77382
